Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 127

state 93

    (58) expressao -> expressao = . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 128

state 94

    (59) expressao -> expressao AND . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 129

state 95

    (60) expressao -> ( expressao . )
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    )               shift and go to state 130
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 96

    (65) expressao -> ID [ . expressao ]
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 131

state 97

    (66) expressao -> ID ( . lista_expressoes_opt )
    (67) lista_expressoes_opt -> . lista_expressoes
    (68) lista_expressoes_opt -> . empty
    (69) lista_expressoes -> . lista_expressoes , expressao
    (70) lista_expressoes -> . expressao
    (71) empty -> .
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    )               reduce using rule 71 (empty -> .)
    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    lista_expressoes_opt           shift and go to state 132
    lista_expressoes               shift and go to state 77
    empty                          shift and go to state 78
    expressao                      shift and go to state 79

state 98

    (44) ciclo_for -> FOR ID OP_ASSIGN . expressao TO expressao DO comando
    (45) ciclo_for -> FOR ID OP_ASSIGN . expressao DOWNTO expressao DO comando
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 133

state 99

    (46) ciclo_while -> WHILE expressao DO . comando
    (29) comando -> . atribuicao
    (30) comando -> . leitura
    (31) comando -> . escrita
    (32) comando -> . condicional
    (33) comando -> . ciclo_for
    (34) comando -> . ciclo_while
    (35) comando -> . bloco
    (36) comando -> . chamada_subprograma
    (37) comando -> . empty
    (38) atribuicao -> . ID OP_ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] OP_ASSIGN expressao
    (40) leitura -> . READLN ( lista_expressoes_opt )
    (41) escrita -> . WRITELN ( lista_expressoes_opt )
    (42) condicional -> . IF expressao THEN comando
    (43) condicional -> . IF expressao THEN comando ELSE comando
    (44) ciclo_for -> . FOR ID OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> . FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando
    (46) ciclo_while -> . WHILE expressao DO comando
    (26) bloco -> . BEGIN lista_comandos END
    (47) chamada_subprograma -> . ID ( lista_expressoes_opt )
    (71) empty -> .

    ID              shift and go to state 31
    READLN          shift and go to state 32
    WRITELN         shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ;               reduce using rule 71 (empty -> .)

    comando                        shift and go to state 134
    atribuicao                     shift and go to state 22
    leitura                        shift and go to state 23
    escrita                        shift and go to state 24
    condicional                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    ciclo_while                    shift and go to state 27
    bloco                          shift and go to state 28
    chamada_subprograma            shift and go to state 29
    empty                          shift and go to state 30

state 100

    (7) lista_declaracoes_tipo -> lista_declaracoes_tipo declaracao_tipo ; .

    ID              reduce using rule 7 (lista_declaracoes_tipo -> lista_declaracoes_tipo declaracao_tipo ; .)
    BEGIN           reduce using rule 7 (lista_declaracoes_tipo -> lista_declaracoes_tipo declaracao_tipo ; .)
    VAR             reduce using rule 7 (lista_declaracoes_tipo -> lista_declaracoes_tipo declaracao_tipo ; .)
    FUNCTION        reduce using rule 7 (lista_declaracoes_tipo -> lista_declaracoes_tipo declaracao_tipo ; .)
    PROCEDURE       reduce using rule 7 (lista_declaracoes_tipo -> lista_declaracoes_tipo declaracao_tipo ; .)


state 101

    (9) declaracao_tipo -> lista_ids : tipo .

    ;               reduce using rule 9 (declaracao_tipo -> lista_ids : tipo .)
    )               reduce using rule 9 (declaracao_tipo -> lista_ids : tipo .)


state 102

    (12) tipo -> INTEGER .

    ;               reduce using rule 12 (tipo -> INTEGER .)
    )               reduce using rule 12 (tipo -> INTEGER .)


state 103

    (13) tipo -> BOOLEAN .

    ;               reduce using rule 13 (tipo -> BOOLEAN .)
    )               reduce using rule 13 (tipo -> BOOLEAN .)


state 104

    (14) tipo -> STRING .

    ;               reduce using rule 14 (tipo -> STRING .)
    )               reduce using rule 14 (tipo -> STRING .)


state 105

    (15) tipo -> ARRAY . [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo

    [               shift and go to state 135


state 106

    (10) lista_ids -> lista_ids , ID .

    :               reduce using rule 10 (lista_ids -> lista_ids , ID .)
    ,               reduce using rule 10 (lista_ids -> lista_ids , ID .)


state 107

    (20) subprograma -> cabecalho_func lista_definicoes bloco ; .

    BEGIN           reduce using rule 20 (subprograma -> cabecalho_func lista_definicoes bloco ; .)
    VAR             reduce using rule 20 (subprograma -> cabecalho_func lista_definicoes bloco ; .)
    FUNCTION        reduce using rule 20 (subprograma -> cabecalho_func lista_definicoes bloco ; .)
    PROCEDURE       reduce using rule 20 (subprograma -> cabecalho_func lista_definicoes bloco ; .)


state 108

    (21) subprograma -> cabecalho_proc lista_definicoes bloco ; .

    BEGIN           reduce using rule 21 (subprograma -> cabecalho_proc lista_definicoes bloco ; .)
    VAR             reduce using rule 21 (subprograma -> cabecalho_proc lista_definicoes bloco ; .)
    FUNCTION        reduce using rule 21 (subprograma -> cabecalho_proc lista_definicoes bloco ; .)
    PROCEDURE       reduce using rule 21 (subprograma -> cabecalho_proc lista_definicoes bloco ; .)


state 109

    (18) cabecalho_func -> config_decl_func ( parametros_opt ) . : tipo ;

    :               shift and go to state 136


state 110

    (24) lista_parametros -> lista_parametros ; . declaracao_tipo
    (9) declaracao_tipo -> . lista_ids : tipo
    (10) lista_ids -> . lista_ids , ID
    (11) lista_ids -> . ID

    ID              shift and go to state 40

    declaracao_tipo                shift and go to state 137
    lista_ids                      shift and go to state 39

state 111

    (19) cabecalho_proc -> config_decl_proc ( parametros_opt ) . ;

    ;               shift and go to state 138


state 112

    (39) atribuicao -> ID [ expressao ] . OP_ASSIGN expressao

    OP_ASSIGN       shift and go to state 139


state 113

    (47) chamada_subprograma -> ID ( lista_expressoes_opt ) .

    END             reduce using rule 47 (chamada_subprograma -> ID ( lista_expressoes_opt ) .)
    ;               reduce using rule 47 (chamada_subprograma -> ID ( lista_expressoes_opt ) .)
    ELSE            reduce using rule 47 (chamada_subprograma -> ID ( lista_expressoes_opt ) .)


state 114

    (69) lista_expressoes -> lista_expressoes , . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 140

state 115

    (40) leitura -> READLN ( lista_expressoes_opt ) .

    END             reduce using rule 40 (leitura -> READLN ( lista_expressoes_opt ) .)
    ;               reduce using rule 40 (leitura -> READLN ( lista_expressoes_opt ) .)
    ELSE            reduce using rule 40 (leitura -> READLN ( lista_expressoes_opt ) .)


state 116

    (41) escrita -> WRITELN ( lista_expressoes_opt ) .

    END             reduce using rule 41 (escrita -> WRITELN ( lista_expressoes_opt ) .)
    ;               reduce using rule 41 (escrita -> WRITELN ( lista_expressoes_opt ) .)
    ELSE            reduce using rule 41 (escrita -> WRITELN ( lista_expressoes_opt ) .)


state 117

    (42) condicional -> IF expressao THEN comando .
    (43) condicional -> IF expressao THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 42 (condicional -> IF expressao THEN comando .)
    ;               reduce using rule 42 (condicional -> IF expressao THEN comando .)
    ELSE            shift and go to state 141

  ! ELSE            [ reduce using rule 42 (condicional -> IF expressao THEN comando .) ]


state 118

    (48) expressao -> expressao + expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 48 (expressao -> expressao + expressao .)
    +               reduce using rule 48 (expressao -> expressao + expressao .)
    -               reduce using rule 48 (expressao -> expressao + expressao .)
    <               reduce using rule 48 (expressao -> expressao + expressao .)
    >               reduce using rule 48 (expressao -> expressao + expressao .)
    OP_LE           reduce using rule 48 (expressao -> expressao + expressao .)
    OP_GE           reduce using rule 48 (expressao -> expressao + expressao .)
    OP_NE           reduce using rule 48 (expressao -> expressao + expressao .)
    =               reduce using rule 48 (expressao -> expressao + expressao .)
    AND             reduce using rule 48 (expressao -> expressao + expressao .)
    DO              reduce using rule 48 (expressao -> expressao + expressao .)
    END             reduce using rule 48 (expressao -> expressao + expressao .)
    ;               reduce using rule 48 (expressao -> expressao + expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao + expressao .)
    ]               reduce using rule 48 (expressao -> expressao + expressao .)
    ,               reduce using rule 48 (expressao -> expressao + expressao .)
    )               reduce using rule 48 (expressao -> expressao + expressao .)
    TO              reduce using rule 48 (expressao -> expressao + expressao .)
    DOWNTO          reduce using rule 48 (expressao -> expressao + expressao .)
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! *               [ reduce using rule 48 (expressao -> expressao + expressao .) ]
  ! DIV             [ reduce using rule 48 (expressao -> expressao + expressao .) ]
  ! MOD             [ reduce using rule 48 (expressao -> expressao + expressao .) ]
  ! +               [ shift and go to state 83 ]
  ! -               [ shift and go to state 84 ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 119

    (49) expressao -> expressao - expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 49 (expressao -> expressao - expressao .)
    +               reduce using rule 49 (expressao -> expressao - expressao .)
    -               reduce using rule 49 (expressao -> expressao - expressao .)
    <               reduce using rule 49 (expressao -> expressao - expressao .)
    >               reduce using rule 49 (expressao -> expressao - expressao .)
    OP_LE           reduce using rule 49 (expressao -> expressao - expressao .)
    OP_GE           reduce using rule 49 (expressao -> expressao - expressao .)
    OP_NE           reduce using rule 49 (expressao -> expressao - expressao .)
    =               reduce using rule 49 (expressao -> expressao - expressao .)
    AND             reduce using rule 49 (expressao -> expressao - expressao .)
    DO              reduce using rule 49 (expressao -> expressao - expressao .)
    END             reduce using rule 49 (expressao -> expressao - expressao .)
    ;               reduce using rule 49 (expressao -> expressao - expressao .)
    ELSE            reduce using rule 49 (expressao -> expressao - expressao .)
    ]               reduce using rule 49 (expressao -> expressao - expressao .)
    ,               reduce using rule 49 (expressao -> expressao - expressao .)
    )               reduce using rule 49 (expressao -> expressao - expressao .)
    TO              reduce using rule 49 (expressao -> expressao - expressao .)
    DOWNTO          reduce using rule 49 (expressao -> expressao - expressao .)
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! *               [ reduce using rule 49 (expressao -> expressao - expressao .) ]
  ! DIV             [ reduce using rule 49 (expressao -> expressao - expressao .) ]
  ! MOD             [ reduce using rule 49 (expressao -> expressao - expressao .) ]
  ! +               [ shift and go to state 83 ]
  ! -               [ shift and go to state 84 ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 120

    (50) expressao -> expressao * expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 50 (expressao -> expressao * expressao .)
    +               reduce using rule 50 (expressao -> expressao * expressao .)
    -               reduce using rule 50 (expressao -> expressao * expressao .)
    *               reduce using rule 50 (expressao -> expressao * expressao .)
    DIV             reduce using rule 50 (expressao -> expressao * expressao .)
    MOD             reduce using rule 50 (expressao -> expressao * expressao .)
    <               reduce using rule 50 (expressao -> expressao * expressao .)
    >               reduce using rule 50 (expressao -> expressao * expressao .)
    OP_LE           reduce using rule 50 (expressao -> expressao * expressao .)
    OP_GE           reduce using rule 50 (expressao -> expressao * expressao .)
    OP_NE           reduce using rule 50 (expressao -> expressao * expressao .)
    =               reduce using rule 50 (expressao -> expressao * expressao .)
    AND             reduce using rule 50 (expressao -> expressao * expressao .)
    DO              reduce using rule 50 (expressao -> expressao * expressao .)
    END             reduce using rule 50 (expressao -> expressao * expressao .)
    ;               reduce using rule 50 (expressao -> expressao * expressao .)
    ELSE            reduce using rule 50 (expressao -> expressao * expressao .)
    ]               reduce using rule 50 (expressao -> expressao * expressao .)
    ,               reduce using rule 50 (expressao -> expressao * expressao .)
    )               reduce using rule 50 (expressao -> expressao * expressao .)
    TO              reduce using rule 50 (expressao -> expressao * expressao .)
    DOWNTO          reduce using rule 50 (expressao -> expressao * expressao .)

  ! +               [ shift and go to state 83 ]
  ! -               [ shift and go to state 84 ]
  ! *               [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 121

    (51) expressao -> expressao DIV expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 51 (expressao -> expressao DIV expressao .)
    +               reduce using rule 51 (expressao -> expressao DIV expressao .)
    -               reduce using rule 51 (expressao -> expressao DIV expressao .)
    *               reduce using rule 51 (expressao -> expressao DIV expressao .)
    DIV             reduce using rule 51 (expressao -> expressao DIV expressao .)
    MOD             reduce using rule 51 (expressao -> expressao DIV expressao .)
    <               reduce using rule 51 (expressao -> expressao DIV expressao .)
    >               reduce using rule 51 (expressao -> expressao DIV expressao .)
    OP_LE           reduce using rule 51 (expressao -> expressao DIV expressao .)
    OP_GE           reduce using rule 51 (expressao -> expressao DIV expressao .)
    OP_NE           reduce using rule 51 (expressao -> expressao DIV expressao .)
    =               reduce using rule 51 (expressao -> expressao DIV expressao .)
    AND             reduce using rule 51 (expressao -> expressao DIV expressao .)
    DO              reduce using rule 51 (expressao -> expressao DIV expressao .)
    END             reduce using rule 51 (expressao -> expressao DIV expressao .)
    ;               reduce using rule 51 (expressao -> expressao DIV expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao DIV expressao .)
    ]               reduce using rule 51 (expressao -> expressao DIV expressao .)
    ,               reduce using rule 51 (expressao -> expressao DIV expressao .)
    )               reduce using rule 51 (expressao -> expressao DIV expressao .)
    TO              reduce using rule 51 (expressao -> expressao DIV expressao .)
    DOWNTO          reduce using rule 51 (expressao -> expressao DIV expressao .)

  ! +               [ shift and go to state 83 ]
  ! -               [ shift and go to state 84 ]
  ! *               [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 122

    (52) expressao -> expressao MOD expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 52 (expressao -> expressao MOD expressao .)
    +               reduce using rule 52 (expressao -> expressao MOD expressao .)
    -               reduce using rule 52 (expressao -> expressao MOD expressao .)
    *               reduce using rule 52 (expressao -> expressao MOD expressao .)
    DIV             reduce using rule 52 (expressao -> expressao MOD expressao .)
    MOD             reduce using rule 52 (expressao -> expressao MOD expressao .)
    <               reduce using rule 52 (expressao -> expressao MOD expressao .)
    >               reduce using rule 52 (expressao -> expressao MOD expressao .)
    OP_LE           reduce using rule 52 (expressao -> expressao MOD expressao .)
    OP_GE           reduce using rule 52 (expressao -> expressao MOD expressao .)
    OP_NE           reduce using rule 52 (expressao -> expressao MOD expressao .)
    =               reduce using rule 52 (expressao -> expressao MOD expressao .)
    AND             reduce using rule 52 (expressao -> expressao MOD expressao .)
    DO              reduce using rule 52 (expressao -> expressao MOD expressao .)
    END             reduce using rule 52 (expressao -> expressao MOD expressao .)
    ;               reduce using rule 52 (expressao -> expressao MOD expressao .)
    ELSE            reduce using rule 52 (expressao -> expressao MOD expressao .)
    ]               reduce using rule 52 (expressao -> expressao MOD expressao .)
    ,               reduce using rule 52 (expressao -> expressao MOD expressao .)
    )               reduce using rule 52 (expressao -> expressao MOD expressao .)
    TO              reduce using rule 52 (expressao -> expressao MOD expressao .)
    DOWNTO          reduce using rule 52 (expressao -> expressao MOD expressao .)

  ! +               [ shift and go to state 83 ]
  ! -               [ shift and go to state 84 ]
  ! *               [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! MOD             [ shift and go to state 87 ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 123

    (53) expressao -> expressao < expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    THEN            reduce using rule 53 (expressao -> expressao < expressao .)
    <               reduce using rule 53 (expressao -> expressao < expressao .)
    >               reduce using rule 53 (expressao -> expressao < expressao .)
    OP_LE           reduce using rule 53 (expressao -> expressao < expressao .)
    OP_GE           reduce using rule 53 (expressao -> expressao < expressao .)
    OP_NE           reduce using rule 53 (expressao -> expressao < expressao .)
    =               reduce using rule 53 (expressao -> expressao < expressao .)
    AND             reduce using rule 53 (expressao -> expressao < expressao .)
    DO              reduce using rule 53 (expressao -> expressao < expressao .)
    END             reduce using rule 53 (expressao -> expressao < expressao .)
    ;               reduce using rule 53 (expressao -> expressao < expressao .)
    ELSE            reduce using rule 53 (expressao -> expressao < expressao .)
    ]               reduce using rule 53 (expressao -> expressao < expressao .)
    ,               reduce using rule 53 (expressao -> expressao < expressao .)
    )               reduce using rule 53 (expressao -> expressao < expressao .)
    TO              reduce using rule 53 (expressao -> expressao < expressao .)
    DOWNTO          reduce using rule 53 (expressao -> expressao < expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87

  ! +               [ reduce using rule 53 (expressao -> expressao < expressao .) ]
  ! -               [ reduce using rule 53 (expressao -> expressao < expressao .) ]
  ! *               [ reduce using rule 53 (expressao -> expressao < expressao .) ]
  ! DIV             [ reduce using rule 53 (expressao -> expressao < expressao .) ]
  ! MOD             [ reduce using rule 53 (expressao -> expressao < expressao .) ]
  ! <               [ shift and go to state 88 ]
  ! >               [ shift and go to state 89 ]
  ! OP_LE           [ shift and go to state 90 ]
  ! OP_GE           [ shift and go to state 91 ]
  ! OP_NE           [ shift and go to state 92 ]
  ! =               [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 124

    (54) expressao -> expressao > expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
